  main.cpp
D:\assignment4_raytracer\raytracer\src\utils2.h(62,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\assignment4_raytracer\raytracer\src\utils2.h(65,38): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\assignment4_raytracer\raytracer\src\utils2.h(79,36): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\assignment4_raytracer\raytracer\src\utils2.h(91,37): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\assignment4_raytracer\raytracer\src\utils2.h(186,47): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\assignment4_raytracer\raytracer\src\utils2.h(336,47): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\assignment4_raytracer\raytracer\src\utils2.h(272,22): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\assignment4_raytracer\raytracer\src\utils2.h(283,27): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\assignment4_raytracer\raytracer\src\utils2.h(297,27): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\assignment4_raytracer\raytracer\src\utils2.h(311,27): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\assignment4_raytracer\raytracer\src\main.cpp(41,30): warning C4996: 'getenv': This function or variable may be unsafe. Consider using _dupenv_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\assignment4_raytracer\raytracer\src\main.cpp(111,15): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\assignment4_raytracer\raytracer\src\main.cpp(251,44): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\assignment4_raytracer\raytracer\src\main.cpp(251,41): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\assignment4_raytracer\raytracer\src\main.cpp(254,45): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\assignment4_raytracer\raytracer\src\main.cpp(254,42): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\assignment4_raytracer\raytracer\src\main.cpp(263,27): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\assignment4_raytracer\raytracer\src\main.cpp(263,24): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\assignment4_raytracer\raytracer\src\main.cpp(324,39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  raytracing.cpp
D:\assignment4_raytracer\raytracer\src\utils2.h(62,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\assignment4_raytracer\raytracer\src\utils2.h(65,38): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\assignment4_raytracer\raytracer\src\utils2.h(79,36): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\assignment4_raytracer\raytracer\src\utils2.h(91,37): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\assignment4_raytracer\raytracer\src\utils2.h(186,47): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\assignment4_raytracer\raytracer\src\utils2.h(336,47): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\assignment4_raytracer\raytracer\src\utils2.h(272,22): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\assignment4_raytracer\raytracer\src\utils2.h(283,27): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\assignment4_raytracer\raytracer\src\utils2.h(297,27): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\assignment4_raytracer\raytracer\src\utils2.h(311,27): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\assignment4_raytracer\raytracer\src\raytracing.cpp(155,25): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\assignment4_raytracer\raytracer\src\raytracing.cpp(156,25): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  Generating Code...
  raytracer.vcxproj -> D:\assignment4_raytracer\raytracer\build\Debug\raytracer.exe
